Script started on 2025-10-03 14:28:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l[H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m sleep 200 &
[?2004l[1] 4539
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m ps
[?2004l    PID TTY          TIME CMD
   4477 pts/1    00:00:00 bash
   4539 pts/1    00:00:00 sleep
   4543 pts/1    00:00:00 ps
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [7mkill -9 1234[27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ckill -9 1234
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K4539
[?2004l[1]+  Killed                  sleep 200
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l[H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m top
[?2004l[?1h=[?25l[H[2J(B[mtop - 14:31:12 up 7 min,  2 users,  load average: 0.28, 0.4(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 237 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 236 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m  (B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  2.4 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 97.6 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3384.5 (B[m[39;49mtotal,(B[m[39;49m[1m    152.6 (B[m[39;49mfree,(B[m[39;49m[1m   1968.6 (B[m[39;49mused,(B[m[39;49m[1m   1(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   3185.0 (B[m[39;49mtotal,(B[m[39;49m[1m   3184.5 (B[m[39;49mfree,(B[m[39;49m[1m      0.5 (B[m[39;49mused.(B[m[39;49m[1m   1(B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU (B[m[39;49m[K
(B[m      1 root      20   0   25156  14312   9448 S   0.0 (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m      3 root      20   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0 (B[m[39;49m[K
(B[m      5 root       0 -20       0      0      0 I   0.0 (B[m[39;49m[K
(B[m      6 root       0 -20       0      0      0 I   0.0 (B[m[39;49m[K
(B[m      7 root       0 -20       0      0      0 I   0.0 (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0 (B[m[39;49m[K
(B[m     10 root       0 -20       0      0      0 I   0.0 (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 I   0.0 (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 I   0.0 (B[m[39;49m[K
(B[m     13 root       0 -20       0      0      0 I   0.0 (B[m[39;49m[K
(B[m     14 root      20   0       0      0      0 I   0.0 (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 I   0.0 (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 I   0.0 (B[m[39;49m[K
(B[m     17 root      20   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 I   0.0 (B[m[39;49m[K
(B[m     19 root      20   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m     20 root      20   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m     21 root      rt   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m     22 root     -51   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m     24 root      20   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m     25 root     -51   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m     26 root      rt   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m     27 root      20   0       0      0      0 S   0.0 (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 I   0.0 (B[m[39;49m[K
(B[m     29 root       0 -20       0      0      0 I   0.0 (B[m[39;49m[K
(B[m     30 root      20   0       0      0      0 S   0.0 (B[m[39;49m[K[?1l>[37;1H
[?12l[?25h[K[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
